Category,Event,Venue,TicketRequired,PriceRange,Latitude,Longitude,Available From,Available To,URL
Teatro,Neo Artic,Auditorio del Estado,Sí,$640-$1200,21.012995723533,-101.274450210991,12:00,13:30,https://festivalcervantino.gob.mx/actividad/1280/neoarctic
Música,Voces Distantes (Cello),Templo del Señor Santiago Apostol en Márfil,Sí,$410-$580,21.0023631506226,-101.28275550542,13:30,14:30,https://festivalcervantino.gob.mx/actividad/1236/voces-distantes-siempre-presentes
Danza,Ballet - Giselle ,Teatro Principal,Sí,Ya no hay,21.0157655834594,-101.251703786645,18:00,19:30,https://festivalcervantino.gob.mx/actividad/1310/em-giselle-las-que-no-volvieron-em
Teatro,Neo Artic,Auditorio del Estado,Sí,$640-$1200,21.012995723533,-101.274450210991,20:00,21:30,https://festivalcervantino.gob.mx/actividad/1280/neoarctic
Música,Nati Pelusa,Parque Los Pastitos,No,,21.0172707942713,-101.263770665991,22:00,23:00,https://festivalcervantino.gob.mx/actividad/1249/grasa-tour
Exposición Arte,Pollution Pods,Parque Los Pastitos,No,,21.0172707942713,-101.263770665991,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1301/pollution-pods
Pintura,Diego Rivera Exposición,Museo Casa Diego Rivera,No,,21.0182628795647,-101.255135700056,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1427/diego-rivera-formas-de-su-imaginario
Pintura,Diego Rivera 2: Ahora es personal,Museo Casa Diego Rivera,No,,21.0182628795647,-101.255135700056,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1428/diego-rivera-y-su-relacion-con-veracruz
Pintura,Kahlo Sin Fronteras,Museo Casa Diego Rivera,No,,21.0182628795647,-101.255135700056,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1433/kahlo-sin-fronteras
Exposición Arte,Rumores de la noche,Museo Casa Diego Rivera,No,,21.0182628795647,-101.255135700056,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1434/rumores-de-la-noche-elisa-malo
Música,El Bajío se tiñe de Huapango,"Ex. Hda. San Gabriel de Barrer
",No,,21.0110011095807,-101.271144270817,12:00,13:00,https://festivalcervantino.gob.mx/actividad/1245/el-bajio-se-tine-de-huapango
Cine,La Laguna Rosa,Antiguo Patio del Hospicio de la Santísima Trinidad,No,,21.0172276963877,-101.252926300177,12:00,13:30,https://festivalcervantino.gob.mx/actividad/1361/la-laguna-rosa-2022
Exposición Arte,La mayólica de Gorky González,Museo del Pueblo de Guanajuato,No,,21.0171645612071,-101.253899960325,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1435/la-mayolica-de-gorky-gonzalez-una-tradicion-que-vive
Exposición Cerámica,Dolores Porras. Taller de cerámica,Museo del Pueblo de Guanajuato,No,,21.0171645612071,-101.253899960325,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1436/dolores-porras-taller-de-ceramica
Exposición Arte,Grandes Maestros del Arte Popular de Guanajuato y Veracruz,Museo del Pueblo de Guanajuato,No,,21.0171645612071,-101.253899960325,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1437/dialogo-entre-los-grandes-maestros-del-arte-popular-de-guanajuato-y-veracruz
Escultura,"Kiyoto Ota, Gaia",Museo Palacio de los Poderes,No,,21.0171921350203,-101.254722086517,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1439/kiyoto-ota-gaia
Documental,Ensayo para un baile de gala. Cosa Rapozo & Hernán González,Museo Palacio de los Poderes,No,,21.0171921350203,-101.254722086517,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1440/ensayo-para-un-baile-de-gala-cosa-rapozo-hernan-gonzalez
Escultura,"Florecer en piedra: viento, olas y pétalos. Japón y la escultura veracruzana",Museo Conde Rul,No,,21.0170818063321,-101.25449603523,10:00,19:00,https://festivalcervantino.gob.mx/actividad/1441/florecer-en-piedra-viento-olas-y-petalos-japon-y-la-escultura-veracruzana
Exposición Foto,Cosechando Alientos Robados. San Gil,Museo Conde Rul,No,,21.0170818063321,-101.25449603523,10:00,19:00,https://festivalcervantino.gob.mx/actividad/1442/cosechando-alientos-robados-san-gil
Exposición Arte ,Casa Muestra,Museo de Arte e Historia de Guanajuato,Sí pero es la entrada del museo y todas las expos juntas,25,21.1164617953281,-101.659850977746,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1446/casa-muestra
Escultura,Sueños escultóricos en una noche de Verano,Museo de Arte e Historia de Guanajuato,Sí pero es la entrada del museo y todas las expos juntas,25,21.1164617953281,-101.659850977746,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1447/suenos-escultoricos-en-una-noche-de-verano
Exposición Arte,Estampación contemporánea México y Japón,Museo de Arte e Historia de Guanajuato,Sí pero es la entrada del museo y todas las expos juntas,25,21.1164617953281,-101.659850977746,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1448/estampacion-contemporanea-mexico-y-japon
Exposición Arte,¿Cuántos filamentos de niebla desteje la memoria mientras duerme?,Museo de Arte e Historia de Guanajuato,Sí pero es la entrada del museo y todas las expos juntas,25,21.1164617953281,-101.659850977746,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1449/cuantos-filamentos-de-niebla-desteje-la-memoria-mientras-duerme
Exposición Arte,Religiosidad popular. Los exvotos en el Bajío,Museo Hermenegildo Bustos,Sí pero es la entrada del museo y todas las expos juntas,25,21.0288036333096,-101.877972835108,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1450/religiosidad-popular-los-exvotos-en-el-bajio
Pintura,Entre la línea y el cielo: Tributo a Joy Laville,Centro de las Artes Guanajuato,No,,20.5675062219715,-101.197830067713,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1452/entre-la-linea-y-el-cielo-tributo-a-joy-laville
Exposición Foto,Byron Brauchli: Recorridos,Museo Alhóndiga de Granaditas,Sí pero es la entrada del museo y todas las expos juntas,85,21.0188833545803,-101.257789709306,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1453/byron-brauchli-recorridos
Exposición Cerámica,Bajo el fuego y sobre la tierra. Cerámica contemporánea desde Veracruz,Museo Alhóndiga de Granaditas,Sí pero es la entrada del museo y todas las expos juntas,85,21.0188833545803,-101.257789709306,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1454/bajo-el-fuego-y-sobre-la-tierra-ceramica-contemporanea-desde-veracruz
Exposición Foto,Sin Ítaca que aguarde,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1456/sin-itaca-que-aguarde
Exposición Foto,Morbid Angel,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1457/morbid-angel
Exposición Foto,Archivo de la desobediencia,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1458/archivo-de-la-desobediencia
Exposición Arte,Ilustres Carteles Xalapeños,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1460/ilustres-carteles-xalapenos
Exposición Arte,A la hora del té. Estampas sobre cuentos ingleses,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1461/a-la-hora-del-te-estampas-sobre-cuentos-ingleses
Exposición Arte,Colección Orquesta Sinfónica de Xalapa / 95 aniversario,Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,06:00,23:59,https://festivalcervantino.gob.mx/actividad/1462/coleccion-orquesta-sinfonica-de-xalapa-95-aniversario
Pintura,El tiempo y la obra. Retrospectiva de José Dolores Aguilera,Museo Salvador Almaraz,No,,20.6741977082982,-101.350017060786,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1471/el-tiempo-y-la-obra-retrospectiva-de-jose-dolores-aguilera
Exposición Arte,Sueños y metáforas. Colección Pago en Especie y Acervo Patrimonial de la SHCP,Museo de Arte Octavio Ocampo,Sí pero es la entrada del museo y todas las expos juntas,27,20.5233036986424,-100.813350756052,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1472/suenos-y-metaforas-coleccion-pago-en-especie-y-acervo-patrimonial-de-la-shcp
Exposición Foto,Las letanías de la sequía. Obra de Antonio Luquín,Museo de Arte Octavio Ocampo,Sí pero es la entrada del museo y todas las expos juntas,27,20.5233036986424,-100.813350756052,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1473/las-letanias-de-la-sequia-obra-de-antonio-luquin
Exposición Antigüedades,Veracruz en siete tiempos. Una revisión a la Bienal de Arte Veracruz,Museo José y Tomás Chávez Morado,Sí pero es la entrada del museo y todas las expos juntas,25,20.9446481684873,-101.428782279004,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1445/veracruz-en-siete-tiempos-una-revision-a-la-bienal-de-arte-veracruz
Pintura,Miguel Cabrera. Pintor de la Virgen María,Galería Mariana,No,,21.0165573108624,-101.253417714066,10:00,15:00,https://festivalcervantino.gob.mx/actividad/1444/miguel-cabrera-pintor-de-la-virgen-maria
Música,Tambor Fantasma: El Libro de Huesos,Templo de la Compañía de Jesús Oratorio de San Felipe Neri,Sí,$230-$330,21.0174401899992,-101.252396604011,17:00,18:00,https://festivalcervantino.gob.mx/actividad/1258/el-libro-de-los-huesos
Danza,Onírico Danza-Teatro del Gesto,Teatro Cervantes,Sí,$150-$380,21.0133239673087,-101.250481870207,17:00,18:30,https://festivalcervantino.gob.mx/actividad/1273/errantes-viaje-a-la-memoria
Teatro,Proyecto Ruelas | Compañía de Teatro Comunitario de San Ignacio,Plaza San Roque,No,,20.6573607390987,-101.342520179245,17:00,18:00,https://festivalcervantino.gob.mx/actividad/1287/cierra-los-ojos-y-entonces-imagina
Cine,Teat Monteok. El cuento del dios del Rayo (1985),Antiguo Patio del Hospicio de la Santísima Trinidad,No,,21.0172637506571,-101.252987987596,17:00,17:30,https://festivalcervantino.gob.mx/actividad/1344/teat-monteok-el-cuento-del-dios-del-rayo-1985
Cine,A Través de Tola (2023),Antiguo Patio del Hospicio de la Santísima Trinidad,No,,21.0172637506571,-101.252987987596,17:00,18:30,https://festivalcervantino.gob.mx/actividad/1345/a-traves-de-tola-2023
Música,Reeps One,Explanada de la Alhóndiga de Granaditas,Sí,$170-$280,21.0191704395952,-101.258549722271,20:00,21:00,https://festivalcervantino.gob.mx/actividad/1254/reeps-one
Teatro,Ménage à trois: Bienvenidx al Kabarett,Catacumbas Mesón de San Antonio,Sí,170,21.0159095038655,-101.254047522055,20:00,21:30,https://festivalcervantino.gob.mx/actividad/1313/menage-a-trois-bienvenidx-al-kabarett
Conferencia Cine,"2016, el año de la crisis (2019) *Charla al término de la función con Gustavo Vega",Universidad de Guanajuato,No,,21.0173552566714,-101.252919995495,20:00,22:00,https://festivalcervantino.gob.mx/actividad/1316/2016-el-ano-de-la-crisis-2019-charla-al-termino-de-la-funcion-con-gustavo-vega
Conferencia Música,Breaking the waves de Missy Mazzol,Teatro Juárez,Sí,$100-$900,21.0154246622089,-101.252935442332,20:00,20:30,https://festivalcervantino.gob.mx/actividad/1419/breaking-the-waves-de-missy-mazzoli
Ópera,Estudio de la Ópera de Bellas Artes y Orquesta Juvenil Universitaria Eduardo Mata de la UNAM,Teatro Juárez,Sí,$100-$900,21.0154246622089,-101.252935442332,21:00,23:00,https://festivalcervantino.gob.mx/actividad/1250/breaking-the-waves-de-missy-mazzoli
Música,Felipe Riveros Trío: Sesión Palo Quemado,El Trasnoche,Sí,$250-$360,21.0090669426226,-101.273342634795,23:00,23:59,https://festivalcervantino.gob.mx/actividad/1240/sesion-palo-quemado
Pintura,La restauración del espíritu. Obra gráfica de Eliseo Mijango,Centro de las Artes Guanajuato,No,,20.5675062219715,-101.197830067713,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1451/la-restauracion-del-espiritu-obra-grafica-de-eliseo-mijangos
Pintura,El Bloque: Shakespeare,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1463/el-bloque-shakespeare
Exposición Arte,De lo Figurativo a lo Abstracto,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1464/de-lo-figurativo-a-lo-abstracto
Mural,Capilla Cervantina de lanza y plum,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1465/capilla-cervantina-de-lanza-y-pluma
Exposición Arte,Objetos de indagación. Flor Bosco,Teatro Manuel Doblado,Sí pero es la entrada del museo y todas las expos juntas,10,21.1229811620494,-101.680080763559,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1467/objetos-de-indagacion-flor-bosco
Exposición Naturaleza,"Daisies, Emilies and Lilies. Azucena Germán",Teatro María Grever,No,,21.1239118268577,-101.682842652262,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1468/daisies-emilies-and-lilies-azucena-german
Exposición de Institución,Gráfica bajo La Ceiba. 20 años de arte comunitario y sustentable,Museo de la Universidad de Guanajuato,Sí pero es la entrada del museo y todas las expos juntas,30,21.0158344355256,-101.252120662653,10:00,18:00,https://festivalcervantino.gob.mx/actividad/1455/grafica-bajo-la-ceiba-20-anos-de-arte-comunitario-y-sustentable
Exposición Arte,Neo Tamemes. Chavis Mármol,Casa de la Cultura Diego Rivera,No,,21.1232396738515,-101.683018090712,11:00,18:00,https://festivalcervantino.gob.mx/actividad/1470/neo-tamemes-chavis-marmol
Exposición Textiles,Veracruz: Mapas de hilo y color,Teatro Cervantes,No,,21.0133239673087,-101.250481870207,08:00,21:00,https://festivalcervantino.gob.mx/actividad/1494/veracruz-mapas-de-hilo-y-color
Pintura,Tres perspectivas desde México José García Ocejo-Chuck Plosky-Mauricio Benítez,Foro Cultural 81,No,,21.0185805991054,-101.256463376504,10:00,17:00,https://festivalcervantino.gob.mx/actividad/1495/tres-perspectivas-desde-mexico-jose-garcia-ocejo-chuck-plosky-mauricio-benitez
Pintura,Al sur del viento,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1496/al-sur-del-viento
Reflexión sobre humanos e IA,Mucho ruido y pocas nueces,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1497/much-ado-about-nothing-br-mucho-ruido-y-pocas-nueces
Exposición Foto,60a Edición de la Fotografía de Vida Silvestre del Año,Museo Iconográfico del Quijote,Sí pero es la entrada del museo y todas las expos juntas,30,21.0144529331442,-101.252067831729,09:30,19:00,https://festivalcervantino.gob.mx/actividad/1497/much-ado-about-nothing-br-mucho-ruido-y-pocas-nueces
